,股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
166,霍尼韦尔(US),HON,2022-01-05,201.4,202.92,207.44,200.98,4088544,869304080.0,3.22,1.03,2.06,0.59
167,霍尼韦尔(US),HON,2022-01-06,203.66,202.68,206.21,202.48,3270381,692760512.0,1.84,-0.12,-0.24,0.48
168,霍尼韦尔(US),HON,2022-01-07,204.01,207.61,209.17,203.43,3056849,658854816.0,2.83,2.43,4.93,0.44
169,霍尼韦尔(US),HON,2022-01-10,207.53,205.32,208.32,203.72,3453916,737149168.0,2.22,-1.1,-2.29,0.5
170,霍尼韦尔(US),HON,2022-01-11,206.28,208.17,208.85,203.38,3529470,758991088.0,2.66,1.39,2.85,0.51
171,霍尼韦尔(US),HON,2022-01-12,209.35,210.11,211.05,209.21,3104952,677123504.0,0.88,0.93,1.94,0.45
172,霍尼韦尔(US),HON,2022-01-13,210.26,211.29,213.75,209.93,3082748,677638288.0,1.82,0.56,1.18,0.45
173,霍尼韦尔(US),HON,2022-01-14,209.47,209.51,209.83,207.22,3343058,725754560.0,1.24,-0.84,-1.78,0.49
174,霍尼韦尔(US),HON,2022-01-18,206.74,205.45,207.8,203.92,3055230,652050464.0,1.85,-1.94,-4.06,0.44
175,霍尼韦尔(US),HON,2022-01-19,206.27,202.59,206.63,202.46,2614766,555330272.0,2.03,-1.39,-2.86,0.38
176,霍尼韦尔(US),HON,2022-01-20,203.54,200.78,206.31,200.59,2568693,542054800.0,2.82,-0.89,-1.81,0.37
177,霍尼韦尔(US),HON,2022-01-21,201.12,196.96,201.46,196.82,4440824,917689072.0,2.31,-1.9,-3.82,0.65
178,霍尼韦尔(US),HON,2022-01-24,196.06,196.31,196.64,190.84,5464828,1105385024.0,2.94,-0.33,-0.65,0.79
179,霍尼韦尔(US),HON,2022-01-25,192.57,194.16,195.65,189.77,5237794,1053487776.0,3.0,-1.1,-2.15,0.76
180,霍尼韦尔(US),HON,2022-01-26,195.01,192.51,197.75,190.58,3387572,684183264.0,3.69,-0.85,-1.65,0.49
181,霍尼韦尔(US),HON,2022-01-27,194.93,192.51,196.69,191.12,2755006,555251664.0,2.89,0.0,0.0,0.4
182,霍尼韦尔(US),HON,2022-01-28,192.24,193.85,193.91,187.91,3392298,678751664.0,3.12,0.7,1.34,0.49
183,霍尼韦尔(US),HON,2022-01-31,192.42,196.34,196.84,191.17,3297761,669877568.0,2.92,1.28,2.49,0.48
184,霍尼韦尔(US),HON,2022-02-01,195.79,197.2,197.68,193.37,3053276,623298384.0,2.2,0.44,0.86,0.45
185,霍尼韦尔(US),HON,2022-02-02,197.28,199.41,199.7,196.5,2835943,586702944.0,1.62,1.12,2.21,0.41
186,霍尼韦尔(US),HON,2022-02-03,192.02,183.6,192.86,183.44,8679876,1686627424.0,4.72,-7.93,-15.81,1.27
187,霍尼韦尔(US),HON,2022-02-04,183.73,183.36,184.65,179.89,5479941,1047224208.0,2.59,-0.13,-0.24,0.8
188,霍尼韦尔(US),HON,2022-02-07,184.01,184.34,186.45,182.67,3457837,666051120.0,2.06,0.53,0.98,0.5
189,霍尼韦尔(US),HON,2022-02-08,184.34,186.42,186.92,182.91,2735815,529795376.0,2.18,1.13,2.08,0.4
190,霍尼韦尔(US),HON,2022-02-09,187.98,188.48,188.88,186.55,3210659,629008688.0,1.25,1.11,2.06,0.47
191,霍尼韦尔(US),HON,2022-02-10,185.97,183.61,188.83,182.88,3659592,706565680.0,3.16,-2.58,-4.87,0.53
192,霍尼韦尔(US),HON,2022-02-11,183.67,178.85,184.75,178.41,5323489,1004499760.0,3.45,-2.59,-4.76,0.78
193,霍尼韦尔(US),HON,2022-02-14,179.24,178.55,180.28,176.4,3156940,588135744.0,2.17,-0.17,-0.3,0.46
194,霍尼韦尔(US),HON,2022-02-15,180.04,181.39,181.79,178.39,2873460,543010432.0,1.9,1.59,2.84,0.42
195,霍尼韦尔(US),HON,2022-02-16,181.4,180.92,181.66,178.66,3085564,581774336.0,1.65,-0.26,-0.47,0.45
196,霍尼韦尔(US),HON,2022-02-17,179.34,176.45,179.74,176.16,3075953,571020592.0,1.98,-2.47,-4.47,0.45
197,霍尼韦尔(US),HON,2022-02-18,175.79,173.99,176.92,173.25,5038397,920323040.0,2.08,-1.39,-2.46,0.73
198,霍尼韦尔(US),HON,2022-02-22,174.98,174.42,177.14,172.8,4008122,733202288.0,2.49,0.25,0.43,0.58
199,霍尼韦尔(US),HON,2022-02-23,175.43,170.82,175.74,170.66,3582435,647136384.0,2.91,-2.06,-3.6,0.52
200,霍尼韦尔(US),HON,2022-02-24,167.79,175.18,175.53,167.26,5899657,1053539984.0,4.84,2.55,4.36,0.86
201,霍尼韦尔(US),HON,2022-02-25,174.94,181.4,182.36,174.91,5001199,938307968.0,4.25,3.55,6.22,0.73
202,霍尼韦尔(US),HON,2022-02-28,178.89,182.59,182.78,178.89,4111058,775548832.0,2.14,0.66,1.19,0.6
203,霍尼韦尔(US),HON,2022-03-01,179.49,176.44,182.69,175.77,5463161,1009511344.0,3.79,-3.37,-6.15,0.8
204,霍尼韦尔(US),HON,2022-03-02,178.18,179.28,181.09,177.0,5340717,996215376.0,2.32,1.61,2.84,0.78
205,霍尼韦尔(US),HON,2022-03-03,182.31,180.36,184.69,179.96,5022911,948216560.0,2.64,0.6,1.08,0.73
206,霍尼韦尔(US),HON,2022-03-04,178.49,180.27,180.51,177.36,5085722,948625776.0,1.75,-0.05,-0.09,0.74
207,霍尼韦尔(US),HON,2022-03-07,179.88,175.0,180.14,174.86,3533784,649052144.0,2.93,-2.92,-5.27,0.52
208,霍尼韦尔(US),HON,2022-03-08,175.03,176.08,179.86,174.96,4575023,843020240.0,2.8,0.62,1.08,0.67
209,霍尼韦尔(US),HON,2022-03-09,179.2,178.24,180.07,177.73,2899407,538328432.0,1.33,1.23,2.16,0.42
210,霍尼韦尔(US),HON,2022-03-10,175.38,177.2,177.95,175.06,2455436,452043120.0,1.62,-0.58,-1.04,0.36
211,霍尼韦尔(US),HON,2022-03-11,179.22,175.08,179.77,174.87,2725571,500646032.0,2.77,-1.2,-2.12,0.4
212,霍尼韦尔(US),HON,2022-03-14,176.31,176.04,178.05,175.56,3002074,551454512.0,1.42,0.55,0.96,0.44
213,霍尼韦尔(US),HON,2022-03-15,177.97,180.63,181.01,177.63,3922915,733242288.0,1.92,2.61,4.59,0.57
214,霍尼韦尔(US),HON,2022-03-16,182.44,183.87,184.09,179.36,4132940,784924144.0,2.62,1.79,3.24,0.6
215,霍尼韦尔(US),HON,2022-03-17,182.49,184.77,185.45,182.04,3153510,603142768.0,1.85,0.49,0.9,0.46
216,霍尼韦尔(US),HON,2022-03-18,184.61,187.56,187.76,182.64,8748601,1695735040.0,2.77,1.51,2.79,1.28
217,霍尼韦尔(US),HON,2022-03-21,186.41,185.86,187.25,184.36,3500793,675272400.0,1.54,-0.91,-1.7,0.51
218,霍尼韦尔(US),HON,2022-03-22,185.98,187.87,188.76,185.98,2369457,461879168.0,1.5,1.08,2.01,0.35
219,霍尼韦尔(US),HON,2022-03-23,187.28,185.18,187.8,184.85,1816058,350464000.0,1.57,-1.43,-2.69,0.26
220,霍尼韦尔(US),HON,2022-03-24,186.02,187.53,187.56,184.89,2197837,426444480.0,1.44,1.27,2.35,0.32
221,霍尼韦尔(US),HON,2022-03-25,188.19,190.63,191.2,188.16,2543341,501734176.0,1.62,1.65,3.1,0.37
222,霍尼韦尔(US),HON,2022-03-28,189.93,189.95,190.18,187.09,3270571,641381600.0,1.62,-0.36,-0.68,0.48
223,霍尼韦尔(US),HON,2022-03-29,191.92,190.38,192.23,187.67,3350349,660520768.0,2.4,0.23,0.43,0.49
224,霍尼韦尔(US),HON,2022-03-30,189.96,189.38,191.02,188.53,2427649,477826048.0,1.31,-0.53,-1.0,0.35
225,霍尼韦尔(US),HON,2022-03-31,189.51,187.42,191.05,187.39,3276021,641044400.0,1.93,-1.03,-1.96,0.48
226,霍尼韦尔(US),HON,2022-04-01,188.74,188.87,188.95,186.34,2286690,446564800.0,1.39,0.77,1.45,0.34
227,霍尼韦尔(US),HON,2022-04-04,188.17,188.91,189.47,186.28,2051246,401537424.0,1.69,0.02,0.04,0.3
228,霍尼韦尔(US),HON,2022-04-05,187.48,186.47,189.31,185.93,2293764,445470896.0,1.79,-1.29,-2.44,0.34
229,霍尼韦尔(US),HON,2022-04-06,184.76,186.46,187.91,183.97,2942568,569059600.0,2.11,-0.01,-0.01,0.43
230,霍尼韦尔(US),HON,2022-04-07,185.34,185.54,186.44,181.28,2201507,421260832.0,2.77,-0.49,-0.92,0.32
231,霍尼韦尔(US),HON,2022-04-08,185.84,183.0,186.23,182.65,2877835,549184256.0,1.93,-1.37,-2.54,0.42
232,霍尼韦尔(US),HON,2022-04-11,183.11,182.11,184.09,181.57,2700765,512308864.0,1.38,-0.49,-0.89,0.4
233,霍尼韦尔(US),HON,2022-04-12,183.74,183.83,185.73,182.84,3098751,592585216.0,1.59,0.94,1.72,0.46
234,霍尼韦尔(US),HON,2022-04-13,184.67,187.69,187.85,184.16,2391299,465944608.0,2.01,2.1,3.86,0.35
235,霍尼韦尔(US),HON,2022-04-14,188.01,188.03,189.54,187.75,4275787,835753744.0,0.95,0.18,0.34,0.63
236,霍尼韦尔(US),HON,2022-04-18,187.13,184.91,188.72,183.98,1957966,377669264.0,2.52,-1.66,-3.12,0.29
237,霍尼韦尔(US),HON,2022-04-19,185.91,190.04,190.2,185.41,3340660,656218928.0,2.59,2.77,5.13,0.49
238,霍尼韦尔(US),HON,2022-04-20,191.02,189.18,192.34,188.85,2622963,516515456.0,1.84,-0.45,-0.86,0.39
239,霍尼韦尔(US),HON,2022-04-21,190.8,188.78,193.43,188.3,2418313,476837504.0,2.71,-0.21,-0.4,0.36
240,霍尼韦尔(US),HON,2022-04-22,187.44,183.47,187.46,183.19,3040800,582645456.0,2.26,-2.81,-5.31,0.45
241,霍尼韦尔(US),HON,2022-04-25,183.17,184.66,184.74,180.17,2397533,455811520.0,2.49,0.65,1.19,0.35
242,霍尼韦尔(US),HON,2022-04-26,182.35,180.51,183.7,180.41,2848994,536402768.0,1.78,-2.25,-4.15,0.42
243,霍尼韦尔(US),HON,2022-04-27,179.28,179.19,181.62,178.6,3053472,570989616.0,1.67,-0.73,-1.32,0.45
244,霍尼韦尔(US),HON,2022-04-28,180.62,182.76,183.51,178.09,3429085,647060928.0,3.02,1.99,3.57,0.5
245,霍尼韦尔(US),HON,2022-04-29,193.03,186.35,194.83,185.71,7248712,1420286816.0,4.99,1.96,3.59,1.06
246,霍尼韦尔(US),HON,2022-05-02,187.33,189.71,193.76,184.77,7099626,1398999296.0,4.82,1.8,3.36,1.04
247,霍尼韦尔(US),HON,2022-05-03,189.16,189.88,191.19,188.09,5359761,1055929968.0,1.63,0.09,0.17,0.79
248,霍尼韦尔(US),HON,2022-05-04,190.33,198.69,199.24,190.19,5483655,1112286160.0,4.77,4.64,8.81,0.81
249,霍尼韦尔(US),HON,2022-05-05,196.54,190.71,197.51,189.31,5759026,1146018704.0,4.13,-4.02,-7.98,0.85
250,霍尼韦尔(US),HON,2022-05-06,190.12,188.27,190.26,186.0,3624831,706326944.0,2.23,-1.28,-2.44,0.53
251,霍尼韦尔(US),HON,2022-05-09,187.95,186.8,188.64,185.2,3781393,733891520.0,1.83,-0.78,-1.47,0.56
252,霍尼韦尔(US),HON,2022-05-10,189.12,187.61,190.08,185.06,4767477,928225792.0,2.69,0.43,0.81,0.7
253,霍尼韦尔(US),HON,2022-05-11,187.67,184.86,189.7,184.26,3283946,634834800.0,2.9,-1.47,-2.75,0.48
254,霍尼韦尔(US),HON,2022-05-12,184.8,186.74,188.57,182.51,3990482,766638336.0,3.28,1.02,1.88,0.59
255,霍尼韦尔(US),HON,2022-05-13,187.23,187.35,188.77,184.75,3237414,625396272.0,2.15,0.33,0.61,0.48
256,霍尼韦尔(US),HON,2022-05-16,187.42,187.78,189.11,186.15,2624245,508646384.0,1.58,0.23,0.43,0.39
257,霍尼韦尔(US),HON,2022-05-17,189.79,192.88,193.87,189.62,2723983,541069040.0,2.26,2.72,5.1,0.4
258,霍尼韦尔(US),HON,2022-05-18,191.58,187.69,192.51,187.07,3185867,621333136.0,2.82,-2.69,-5.19,0.47
259,霍尼韦尔(US),HON,2022-05-19,185.85,186.47,189.03,181.94,3126270,600409456.0,3.78,-0.65,-1.22,0.46
260,霍尼韦尔(US),HON,2022-05-20,187.35,183.57,188.03,179.6,3884143,734962368.0,4.52,-1.56,-2.9,0.57
261,霍尼韦尔(US),HON,2022-05-23,185.73,183.4,186.0,182.32,3726022,708561040.0,2.0,-0.09,-0.17,0.55
262,霍尼韦尔(US),HON,2022-05-24,183.13,183.78,184.58,178.71,2842360,535135936.0,3.2,0.21,0.38,0.42
263,霍尼韦尔(US),HON,2022-05-25,182.94,184.26,184.99,180.52,2512134,476517776.0,2.43,0.26,0.48,0.37
264,霍尼韦尔(US),HON,2022-05-26,185.1,186.92,188.0,185.01,2238663,432801824.0,1.62,1.44,2.66,0.33
265,霍尼韦尔(US),HON,2022-05-27,188.81,190.17,190.21,187.86,2246473,440190832.0,1.26,1.74,3.25,0.33
266,霍尼韦尔(US),HON,2022-05-31,187.38,187.44,189.21,185.39,3503484,678928384.0,2.01,-1.44,-2.73,0.51
267,霍尼韦尔(US),HON,2022-06-01,188.32,185.73,188.54,184.21,2361281,453370144.0,2.31,-0.91,-1.71,0.35
268,霍尼韦尔(US),HON,2022-06-02,187.61,190.86,191.02,185.88,2510823,491967040.0,2.77,2.76,5.13,0.37
269,霍尼韦尔(US),HON,2022-06-03,189.17,188.64,189.99,187.43,2254927,439152816.0,1.34,-1.16,-2.22,0.33
270,霍尼韦尔(US),HON,2022-06-06,190.41,189.01,190.79,188.31,1586153,309935984.0,1.31,0.2,0.37,0.23
271,霍尼韦尔(US),HON,2022-06-07,187.45,191.44,191.81,185.97,2130094,418716752.0,3.09,1.29,2.43,0.31
272,霍尼韦尔(US),HON,2022-06-08,190.46,188.34,190.7,187.44,1688848,329052624.0,1.7,-1.62,-3.1,0.25
273,霍尼韦尔(US),HON,2022-06-09,187.06,185.83,189.4,185.67,1674875,323544256.0,1.98,-1.33,-2.51,0.25
274,霍尼韦尔(US),HON,2022-06-10,182.14,180.1,182.51,180.03,2878722,538577792.0,1.33,-3.08,-5.73,0.42
275,霍尼韦尔(US),HON,2022-06-13,176.18,178.24,179.94,176.15,4764371,878365776.0,2.1,-1.03,-1.86,0.7
276,霍尼韦尔(US),HON,2022-06-14,178.96,177.1,180.84,176.26,3452469,635545952.0,2.57,-0.64,-1.14,0.51
277,霍尼韦尔(US),HON,2022-06-15,178.24,178.79,181.1,176.6,2979292,551394816.0,2.54,0.95,1.69,0.44
278,霍尼韦尔(US),HON,2022-06-16,175.67,173.7,176.22,172.86,4428300,797824160.0,1.88,-2.85,-5.09,0.65
279,霍尼韦尔(US),HON,2022-06-17,173.22,173.52,176.19,172.01,5633629,1012978736.0,2.41,-0.1,-0.18,0.83
280,霍尼韦尔(US),HON,2022-06-21,175.57,174.33,175.73,173.23,2935559,530150848.0,1.44,0.47,0.81,0.43
281,霍尼韦尔(US),HON,2022-06-22,172.28,171.55,173.59,169.99,2907187,517559744.0,2.07,-1.59,-2.78,0.43
282,霍尼韦尔(US),HON,2022-06-23,171.05,168.39,172.43,166.74,3333352,582489648.0,3.32,-1.84,-3.16,0.49
283,霍尼韦尔(US),HON,2022-06-24,170.31,173.84,173.96,169.52,4155299,745739392.0,2.64,3.24,5.45,0.61
284,霍尼韦尔(US),HON,2022-06-27,174.81,172.11,174.96,171.22,2600743,463982224.0,2.15,-1.0,-1.73,0.38
285,霍尼韦尔(US),HON,2022-06-28,173.29,169.77,175.28,169.57,3181187,564170192.0,3.32,-1.36,-2.34,0.47
286,霍尼韦尔(US),HON,2022-06-29,169.87,167.02,170.3,165.23,2428327,420212432.0,2.99,-1.62,-2.75,0.36
287,霍尼韦尔(US),HON,2022-06-30,165.08,167.63,168.24,164.0,2872210,497579632.0,2.54,0.37,0.61,0.43
288,霍尼韦尔(US),HON,2022-07-01,167.47,168.93,169.19,165.39,1973132,343760944.0,2.27,0.78,1.3,0.29
289,霍尼韦尔(US),HON,2022-07-05,167.55,165.91,167.55,162.78,3346030,571562336.0,2.82,-1.79,-3.02,0.5
290,霍尼韦尔(US),HON,2022-07-06,166.59,167.03,168.07,164.9,2201924,380615328.0,1.91,0.68,1.12,0.33
291,霍尼韦尔(US),HON,2022-07-07,168.03,167.61,168.03,165.08,2756659,477249264.0,1.77,0.35,0.58,0.41
292,霍尼韦尔(US),HON,2022-07-08,167.71,167.16,168.15,165.34,1614764,279973760.0,1.68,-0.27,-0.45,0.24
293,霍尼韦尔(US),HON,2022-07-11,168.83,166.66,168.87,165.91,3224685,558622784.0,1.77,-0.3,-0.5,0.48
294,霍尼韦尔(US),HON,2022-07-12,165.54,167.43,170.64,165.54,2757656,480776048.0,3.06,0.46,0.77,0.41
295,霍尼韦尔(US),HON,2022-07-13,164.6,164.69,166.15,163.69,1997128,342032256.0,1.47,-1.64,-2.74,0.3
296,霍尼韦尔(US),HON,2022-07-14,162.54,163.33,163.6,161.17,1824205,308253872.0,1.48,-0.83,-1.36,0.27
297,霍尼韦尔(US),HON,2022-07-15,164.85,166.62,166.77,163.95,2188681,376887600.0,1.73,2.01,3.29,0.32
298,霍尼韦尔(US),HON,2022-07-18,166.96,164.77,168.05,164.35,1657002,284890224.0,2.22,-1.11,-1.85,0.25
299,霍尼韦尔(US),HON,2022-07-19,166.74,171.05,171.51,166.61,2455374,433126000.0,2.97,3.81,6.28,0.36
300,霍尼韦尔(US),HON,2022-07-20,170.63,172.08,172.46,170.0,1648766,293506128.0,1.44,0.6,1.03,0.24
301,霍尼韦尔(US),HON,2022-07-21,172.08,173.85,174.05,170.93,1853782,332734240.0,1.81,1.03,1.77,0.28
302,霍尼韦尔(US),HON,2022-07-22,174.32,175.29,176.71,174.02,2327308,422215024.0,1.55,0.83,1.44,0.35
303,霍尼韦尔(US),HON,2022-07-25,175.59,175.08,176.26,174.18,1941207,351960304.0,1.19,-0.12,-0.21,0.29
304,霍尼韦尔(US),HON,2022-07-26,175.47,175.24,177.35,174.23,2324131,422799888.0,1.78,0.09,0.16,0.34
305,霍尼韦尔(US),HON,2022-07-27,174.17,177.48,178.84,173.37,3492445,639353952.0,3.12,1.28,2.24,0.52
306,霍尼韦尔(US),HON,2022-07-28,182.93,184.26,185.3,180.7,3653912,693954560.0,2.59,3.82,6.78,0.54
307,霍尼韦尔(US),HON,2022-07-29,184.3,186.28,186.95,182.68,2907441,558066864.0,2.32,1.1,2.02,0.43
308,霍尼韦尔(US),HON,2022-08-01,185.23,185.81,186.98,184.72,2333338,447833072.0,1.21,-0.25,-0.47,0.35
309,霍尼韦尔(US),HON,2022-08-02,184.95,182.94,185.17,182.48,3335549,633442144.0,1.45,-1.54,-2.87,0.5
310,霍尼韦尔(US),HON,2022-08-03,183.18,185.32,185.73,181.62,2535107,482582224.0,2.25,1.3,2.38,0.38
311,霍尼韦尔(US),HON,2022-08-04,184.95,186.26,186.64,184.26,1701205,326987920.0,1.28,0.51,0.94,0.25
312,霍尼韦尔(US),HON,2022-08-05,185.39,186.09,186.67,184.1,1848911,355490112.0,1.38,-0.09,-0.17,0.27
313,霍尼韦尔(US),HON,2022-08-08,188.01,187.79,189.28,186.91,2077750,403240128.0,1.27,0.91,1.7,0.31
314,霍尼韦尔(US),HON,2022-08-09,188.39,187.91,188.73,187.22,2281653,443247040.0,0.8,0.06,0.12,0.34
315,霍尼韦尔(US),HON,2022-08-10,190.76,191.05,192.14,190.19,2639617,520832912.0,1.04,1.67,3.14,0.39
316,霍尼韦尔(US),HON,2022-08-11,191.8,193.31,194.42,191.8,2392759,475463440.0,1.37,1.18,2.26,0.36
317,霍尼韦尔(US),HON,2022-08-12,194.13,195.67,195.78,193.04,2257876,452250688.0,1.42,1.22,2.36,0.34
318,霍尼韦尔(US),HON,2022-08-15,195.43,197.05,197.5,194.24,2307868,466001216.0,1.67,0.71,1.38,0.34
319,霍尼韦尔(US),HON,2022-08-16,195.22,198.47,199.06,194.86,1661186,337291152.0,2.13,0.72,1.42,0.25
320,霍尼韦尔(US),HON,2022-08-17,196.61,197.58,198.77,196.05,1661265,336569440.0,1.37,-0.45,-0.89,0.25
321,霍尼韦尔(US),HON,2022-08-18,197.31,198.52,198.8,197.18,1509229,307134720.0,0.82,0.48,0.94,0.22
322,霍尼韦尔(US),HON,2022-08-19,197.42,196.36,197.62,195.66,2040688,411555984.0,0.99,-1.09,-2.16,0.3
323,霍尼韦尔(US),HON,2022-08-22,194.38,192.64,194.47,192.13,2587992,513009520.0,1.19,-1.89,-3.72,0.38
324,霍尼韦尔(US),HON,2022-08-23,193.16,192.35,193.63,191.94,1607694,318125888.0,0.88,-0.15,-0.29,0.24
325,霍尼韦尔(US),HON,2022-08-24,191.54,192.59,193.33,191.12,1351784,267114359.0,1.15,0.12,0.24,0.2
326,霍尼韦尔(US),HON,2022-08-25,194.02,195.23,195.3,192.72,1631498,325805968.0,1.34,1.37,2.64,0.24
327,霍尼韦尔(US),HON,2022-08-26,194.04,187.86,195.24,187.74,2837122,551568464.0,3.84,-3.78,-7.37,0.42
328,霍尼韦尔(US),HON,2022-08-29,187.58,187.22,188.7,186.0,2095736,403550768.0,1.44,-0.34,-0.64,0.31
329,霍尼韦尔(US),HON,2022-08-30,186.76,185.5,187.84,184.09,2224095,424012208.0,2.0,-0.92,-1.72,0.33
330,霍尼韦尔(US),HON,2022-08-31,187.37,184.15,187.46,183.81,2629320,499788864.0,1.97,-0.73,-1.35,0.39
331,霍尼韦尔(US),HON,2022-09-01,183.95,185.53,185.94,183.34,2242620,426337120.0,1.41,0.75,1.38,0.33
